gene,log2_fold_change,statistic,pvalue,qvalue,reject
GENE_0175,0.42072057723999023,-1.0685642957687378,0.29694200422901873,0.8453864889082383,False
GENE_0176,-0.5078988075256348,1.9632189273834229,0.06532482381536879,0.5278773641645963,False
GENE_0177,-0.04739522933959961,0.13519887626171112,0.8937982652940463,0.9876431420713804,False
GENE_0178,-0.10921287536621094,0.2999914884567261,0.7671398988973583,0.9850266931592742,False
GENE_0179,-0.11251163482666016,0.2967906594276428,0.7696052866658376,0.9850266931592742,False
GENE_0180,0.1884779930114746,-0.5274568796157837,0.603216922668932,0.9485162243048392,False
GENE_0181,0.5447540283203125,-1.6719908714294434,0.10917744045918092,0.6823590028698807,False
GENE_0182,0.6956825256347656,-1.839734673500061,0.07963059247232901,0.5791315816169382,False
GENE_0183,0.32894182205200195,-1.1169360876083374,0.2762109512346702,0.8365286689739297,False
GENE_0184,-0.23194122314453125,0.6320207118988037,0.5339277351982271,0.9423748141663264,False
GENE_0185,0.33214807510375977,-1.0103685855865479,0.3233847482154628,0.8516620687827327,False
GENE_0186,-0.21799516677856445,0.7196261286735535,0.4802374708060635,0.9213188888365726,False
GENE_0187,0.2597789764404297,-0.738554060459137,0.46798942553346035,0.9109283222062488,False
GENE_0188,0.21207714080810547,-0.653201699256897,0.5205650210762842,0.9423748141663264,False
GENE_0189,0.4569234848022461,-1.1958850622177124,0.2451168042801769,0.8226019323714728,False
GENE_0190,0.044948577880859375,-0.12009795010089874,0.9055078302571704,0.9876431420713804,False
GENE_0191,0.046919822692871094,-0.1569656878709793,0.8767264408405426,0.9876431420713804,False
GENE_0192,-0.2024669647216797,0.43994563817977905,0.6647509271549635,0.9638759729645049,False
GENE_0193,0.3383908271789551,-1.0576691627502441,0.30621258327675527,0.8516620687827327,False
GENE_0194,-0.10786056518554688,0.26271262764930725,0.7952183759879674,0.9876431420713804,False
GENE_0195,0.23299264907836914,-0.7920631766319275,0.43698404436799,0.9056321619079936,False
GENE_0196,-0.3806343078613281,1.1980379819869995,0.24424863492923934,0.8226019323714728,False
GENE_0197,-0.19157171249389648,0.5898751616477966,0.5618495530689325,0.9463396797617495,False
GENE_0198,-0.3256258964538574,0.75933837890625,0.4557104836042625,0.9056321619079936,False
GENE_0199,0.2546072006225586,-0.6513583660125732,0.5231034919546291,0.9423748141663264,False
GENE_0200,-0.1217641830444336,0.3482537865638733,0.7312284225289607,0.9771174277289681,False
GENE_0201,0.4353361129760742,-1.2140229940414429,0.23771681803012512,0.8226019323714728,False
GENE_0202,0.15904664993286133,-0.4479430913925171,0.658575257536125,0.9638759729645049,False
GENE_0203,0.24104070663452148,-0.8162081837654114,0.4234019926377438,0.9013916020597182,False
GENE_0204,-0.2791280746459961,0.8198840022087097,0.4216637658620873,0.9013916020597182,False
GENE_0205,-0.3216090202331543,0.9654157757759094,0.3449675345937576,0.8540654193017506,False
GENE_0206,-0.7457618713378906,2.19079327583313,0.04073742008718527,0.41676407428518175,False
GENE_0207,0.18422937393188477,-0.4953971207141876,0.625232227592537,0.9518621980323889,False
GENE_0208,-0.1717534065246582,0.562934160232544,0.5804873354270879,0.9463396797617495,False
GENE_0209,0.35765981674194336,-0.9431982636451721,0.35630598209222863,0.8540654193017506,False
GENE_0210,-0.0036520957946777344,0.011654303409159184,0.9908324329637979,0.9920725236183208,False
GENE_0211,-0.18103265762329102,0.5593068599700928,0.5821986298729243,0.9463396797617495,False
GENE_0212,-0.029816627502441406,0.08353524655103683,0.9343303962855767,0.9876431420713804,False
GENE_0213,-0.1344161033630371,0.46990469098091125,0.6430558207729171,0.96187071021448,False
GENE_0214,0.06903409957885742,-0.17387841641902924,0.8635717055654524,0.9876431420713804,False
GENE_0215,0.2990989685058594,-0.6315547823905945,0.5343270362488715,0.9423748141663264,False
GENE_0216,-0.8020915985107422,3.467327117919922,0.002249673778947341,0.05854073707843279,False
GENE_0217,0.07621622085571289,-0.23954980075359344,0.8130146569001928,0.9876431420713804,False
GENE_0218,0.5706400871276855,-1.5406430959701538,0.13890007091515774,0.7322576075251517,False
GENE_0219,0.3376893997192383,-0.9419245719909668,0.3564646241640592,0.8540654193017506,False
GENE_0220,0.3648185729980469,-1.058754801750183,0.30120172933108846,0.848455575580531,False
GENE_0221,-0.25548648834228516,0.6628481149673462,0.5148614500394513,0.9423748141663264,False
GENE_0222,-0.6264405250549316,2.319308042526245,0.030805121244933727,0.35716082602821714,False
GENE_0223,0.4938793182373047,-1.5147604942321777,0.14414942219144608,0.7322576075251517,False
GENE_0224,-0.23768949508666992,0.6571687459945679,0.5183925643715528,0.9423748141663264,False
GENE_0225,-0.04865694046020508,0.14403469860553741,0.8867868249444242,0.9876431420713804,False
GENE_0226,-0.11515665054321289,0.3419117033481598,0.7359675032585309,0.9796572422742508,False
GENE_0227,-0.02780008316040039,0.08382030576467514,0.9340446123727,0.9876431420713804,False
GENE_0228,-0.11658716201782227,0.346121609210968,0.7328380707967261,0.9771174277289681,False
GENE_0229,0.4662647247314453,-1.6735669374465942,0.10837662674920369,0.6823590028698807,False
GENE_0230,-0.32678985595703125,1.1530647277832031,0.2620660003589427,0.8365286689739297,False
GENE_0231,-0.15579938888549805,0.42300087213516235,0.6769769757868971,0.9638759729645049,False
GENE_0232,-0.042324066162109375,0.15746915340423584,0.8763205751816376,0.9876431420713804,False
GENE_0233,-0.32523393630981445,1.2921820878982544,0.20992952211123553,0.8035579793731504,False
GENE_0234,0.12158346176147461,-0.21667781472206116,0.8304684823782151,0.9876431420713804,False
GENE_0235,0.34232521057128906,-0.9639172554016113,0.3483492133904176,0.8540654193017506,False
GENE_0236,0.03332185745239258,-0.102302186191082,0.9199148858745471,0.9876431420713804,False
GENE_0237,-0.23514366149902344,0.5744560956954956,0.5714874796530336,0.9463396797617495,False
GENE_0238,-0.8067946434020996,1.9167604446411133,0.06850862812799458,0.5373225735528986,False
GENE_0239,-0.30565595626831055,0.7519457340240479,0.4600881313752575,0.9056321619079936,False
GENE_0240,-0.403719425201416,1.095986008644104,0.2850989340363508,0.8365286689739297,False
GENE_0241,-0.20908737182617188,0.6205353736877441,0.5413091584234891,0.9463396797617495,False
GENE_0242,-0.3451242446899414,1.0137133598327637,0.3233507034445039,0.8516620687827327,False
GENE_0243,0.6895289421081543,-2.3123202323913574,0.03065830951816621,0.35716082602821714,False
GENE_0244,0.18300724029541016,-0.49522796273231506,0.6253775707932534,0.9518621980323889,False
GENE_0245,-0.1916666030883789,0.7139241695404053,0.4827939939327224,0.9240076438903778,False
GENE_0246,-0.2790036201477051,0.8074985146522522,0.4292877504809408,0.9013916020597182,False
GENE_0247,-0.10573196411132812,0.21749494969844818,0.8307302380273874,0.9876431420713804,False
GENE_0248,0.5415539741516113,-1.6199049949645996,0.12049200935203142,0.7036029743184316,False
GENE_0249,0.06070566177368164,-0.16788429021835327,0.8682120517314342,0.9876431420713804,False
GENE_0250,0.1400470733642578,-0.376278281211853,0.7104966519054721,0.971976891359447,False
GENE_0251,0.03647470474243164,-0.09878252446651459,0.9222117560323074,0.9876431420713804,False
GENE_0252,-0.14641857147216797,0.44421640038490295,0.6612250794986602,0.9638759729645049,False
GENE_0253,0.22277259826660156,-0.5025691390037537,0.6209536578254891,0.9498335110141323,False
GENE_0254,-0.4142160415649414,1.2577435970306396,0.22202731354800065,0.8147791322862409,False
GENE_0255,-0.14619827270507812,0.3829165995121002,0.7058058631842962,0.971976891359447,False
GENE_0256,-0.15714025497436523,0.3684256970882416,0.716092272083914,0.971976891359447,False
GENE_0257,0.21750831604003906,-0.506957471370697,0.6177211910785265,0.9485162243048392,False
GENE_0258,0.1664881706237793,-0.552344560623169,0.5865215095700991,0.9463396797617495,False
GENE_0259,-0.264493465423584,1.0071089267730713,0.3251945973763273,0.8516620687827327,False
GENE_0260,-0.6041297912597656,2.083183765411377,0.049483355506185905,0.4506344303175499,False
GENE_0261,0.08250236511230469,-0.18190573155879974,0.8573425853618885,0.9876431420713804,False
GENE_0262,0.4361701011657715,-1.1177059412002563,0.27674786375619514,0.8365286689739297,False
GENE_0263,-0.1499619483947754,0.366943895816803,0.7174079121467636,0.971976891359447,False
GENE_0264,0.39430809020996094,-1.2772972583770752,0.21492240382957947,0.8127498530136086,False
GENE_0265,-0.6617493629455566,1.9669127464294434,0.06390814350790706,0.5216991306767924,False
GENE_0266,-0.33171606063842773,0.9174078106880188,0.36935853310324973,0.8632446921923396,False
GENE_0267,0.03827333450317383,-0.09548541158437729,0.924793852997545,0.9876431420713804,False
GENE_0268,-0.2256183624267578,0.9108705520629883,0.37324126831629234,0.8632446921923396,False
GENE_0269,-0.33347272872924805,0.9152748584747314,0.37299681559217834,0.8632446921923396,False
GENE_0270,0.510704517364502,-1.354158639907837,0.19261701579753493,0.7704680631901397,False
GENE_0271,0.617431640625,-2.280921459197998,0.03273206541956286,0.3688120047274689,False
GENE_0272,-0.0715932846069336,0.16441436111927032,0.8709070564495593,0.9876431420713804,False
GENE_0273,0.26148080825805664,-0.891841471195221,0.3845087149830503,0.8788770628184006,False
GENE_0274,0.40520334243774414,-1.2590949535369873,0.22131630352132087,0.8147791322862409,False
GENE_0275,0.4523930549621582,-1.4289451837539673,0.1677259744520242,0.7359091354411771,False
GENE_0276,0.17200946807861328,-0.9101310968399048,0.37290372661866444,0.8632446921923396,False
GENE_0277,0.2909660339355469,-0.6982139945030212,0.492787270530882,0.9241299879726532,False
GENE_0278,0.10406970977783203,-0.2555655837059021,0.800675285642555,0.9876431420713804,False
GENE_0279,-0.07458925247192383,0.21640510857105255,0.8306667556029711,0.9876431420713804,False
GENE_0280,0.06774330139160156,-0.15507835149765015,0.8782010103426223,0.9876431420713804,False
GENE_0281,0.17228937149047852,-0.596096932888031,0.5598248578720164,0.9463396797617495,False
GENE_0282,-0.4377288818359375,1.115281581878662,0.27709854717654653,0.8365286689739297,False
GENE_0283,-0.1825275421142578,0.6320399045944214,0.5347977070393902,0.9423748141663264,False
GENE_0284,0.09870195388793945,-0.25816017389297485,0.799264181566929,0.9876431420713804,False
GENE_0285,0.1147756576538086,-0.2375372052192688,0.8146567735049347,0.9876431420713804,False
GENE_0286,-0.25791120529174805,1.0069406032562256,0.32550034075920486,0.8516620687827327,False
GENE_0287,0.48406982421875,-1.462468147277832,0.15835101558772852,0.7359091354411771,False
GENE_0288,-0.09257173538208008,0.2587982416152954,0.7984475072061735,0.9876431420713804,False
GENE_0289,0.4996809959411621,-1.5190178155899048,0.14360377360349008,0.7322576075251517,False
GENE_0290,-0.5455927848815918,1.1899116039276123,0.24678057971144185,0.8226019323714728,False
GENE_0291,-0.4063544273376465,1.4926700592041016,0.14973747155974163,0.734330843309223,False
GENE_0292,0.6298995018005371,-2.438701629638672,0.023278286450513743,0.30036498645824183,False
GENE_0293,0.5285215377807617,-1.3965929746627808,0.1769831020043069,0.7531195829970506,False
GENE_0294,-0.3767571449279785,0.98375004529953,0.33693524110233286,0.8538120109709246,False
GENE_0295,0.12019729614257812,-0.37837114930152893,0.7087886498864928,0.971976891359447,False
GENE_0296,-0.3760690689086914,1.416277527809143,0.17069818654376964,0.7359091354411771,False
GENE_0297,-0.01592731475830078,0.04113033786416054,0.9676144507883773,0.9897544304320103,False
GENE_0298,0.037322044372558594,-0.12583965063095093,0.9010419464779476,0.9876431420713804,False
GENE_0299,-0.37552356719970703,1.627771019935608,0.12269189969160407,0.7112573895165454,False
GENE_0300,-0.38365697860717773,1.4828150272369385,0.15237364998666378,0.734330843309223,False
GENE_0301,0.06309652328491211,-0.16719375550746918,0.868915643526193,0.9876431420713804,False
GENE_0302,0.538032054901123,-1.9163082838058472,0.06980307684856533,0.5421598201830317,False
GENE_0303,0.10579109191894531,-0.2889055609703064,0.7753682949378597,0.9854769483901411,False
GENE_0304,0.0207366943359375,-0.09171327948570251,0.9278133349485203,0.9876431420713804,False
